
==========================================================================================
### PARALLAX FACEBOOK LOGIN LOGGER
==========================================================================================
[2026-09-02 00:16:12.188] [INFO] ADB_SERIAL=10.174.136.116:41551
[2026-09-02 00:16:12.189] [INFO] TARGET=com.onecore.loader
[2026-09-02 00:16:12.190] [INFO] Sensitive auth/token/cookie/password values are automatically redacted.

==========================================================================================
### DEVICE INFORMATION
==========================================================================================
[2026-09-02 00:16:12.422] [SERIAL] [aaudio.hw_burst_min_usec]: [2000]
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]           BroadcastFilter{c3d2116 10268/u0 ReceiverList{adae631 11979 com.facebook.services/10268/u0 remote:d8c72d8 class:com.facebook.secure.receiver.c@167157051}}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]         REVIEW_NOTIF_ACTION_CANCELED:
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]           BroadcastFilter{1aa9bb6 1000/u0 ReceiverList{c3d2751 2463 system/1000/u0 local:b388478 class:com.android.server.notification.ReviewNotificationPermissionsReceiver@102109659}}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]           BroadcastFilter{a68adcc 1000/u-1 ReceiverList{e24a71e 2463 system/1000/u-1 local:f041f59 class:com.android.server.webkit.WebViewUpdateService$1@120567712}}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]           BroadcastFilter{1a567bb 10252/u0 ReceiverList{9153c4a 3253 com.android.systemui/10252/u0 remote:daa5db5 class:android.widget.DateTimeView$ReceiverInfo$1@112747050}}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]           BroadcastFilter{3075522 10120/u0 ReceiverList{b1472ed 3249 com.nothing.smartcenter/10120/u0 remote:44d8d04 class:com.nothing.base.view.BaseApplication$broadcastReceiver$1@45375134}}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]           BroadcastFilter{c3d2116 10268/u0 ReceiverList{adae631 11979 com.facebook.services/10268/u0 remote:d8c72d8 class:com.facebook.secure.receiver.c@167157051}}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]         com.facebook.analytics2.action.UPLOAD_JOB_RAN:
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]           BroadcastFilter{567669a 10268/u0 ReceiverList{abc7f45 11979 com.facebook.services/10268/u0 remote:8733bc class:com.facebook.analytics2.logger.legacy.uploader.t$a@110752073}}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]         REVIEW_NOTIF_ACTION_REMIND:
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]           BroadcastFilter{1aa9bb6 1000/u0 ReceiverList{c3d2751 2463 system/1000/u0 local:b388478 class:com.android.server.notification.ReviewNotificationPermissionsReceiver@102109659}}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]           BroadcastFilter{cad098c 10268/u0 ReceiverList{2abeebf 11979 com.facebook.services/10268/u0 remote:87d2cde class:com.facebook.oxygen.services.fbns.RegisteredMqttSystemBroadcastReceiver@235067060}}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]           BroadcastFilter{a68adcc 1000/u-1 ReceiverList{e24a71e 2463 system/1000/u-1 local:f041f59 class:com.android.server.webkit.WebViewUpdateService$1@120567712}}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]         com.facebook.rti.intent.ACTION_NOTIFICATION_ACK:
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]           BroadcastFilter{4dd03ec 10268/u0 ReceiverList{7cfd69f 11979 com.facebook.services/10268/u0 remote:662483e class:com.facebook.rti.pushv2.delivery.i@31604255}}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]         android.intent.action.OPEN_GRANT_ACCESS_WEB_VIEW:
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]           BroadcastFilter{1a567bb 10252/u0 ReceiverList{9153c4a 3253 com.android.systemui/10252/u0 remote:daa5db5 class:android.widget.DateTimeView$ReceiverInfo$1@112747050}}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]         com.android.internal.intent.action.FLASH_NOTIFICATION_STOP_PREVIEW:
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]         com.facebook.rti.fbns.intent.ACTION_ALARM.FBNS_SCHEDULED_BROADCAST_TIMEOUT:
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]           BroadcastFilter{a46b46d 10268/u0 ReceiverList{ac1e484 11979 com.facebook.services/10268/u0 remote:31ffa97 class:com.facebook.secure.receiver.e@143334488}}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]           BroadcastFilter{1a567bb 10252/u0 ReceiverList{9153c4a 3253 com.android.systemui/10252/u0 remote:daa5db5 class:android.widget.DateTimeView$ReceiverInfo$1@112747050}}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]           BroadcastFilter{1a567bb 10252/u0 ReceiverList{9153c4a 3253 com.android.systemui/10252/u0 remote:daa5db5 class:android.widget.DateTimeView$ReceiverInfo$1@112747050}}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]         android.intent.action.OPEN_SHARE_LINK_WEB_VIEW:
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]           BroadcastFilter{3075522 10120/u0 ReceiverList{b1472ed 3249 com.nothing.smartcenter/10120/u0 remote:44d8d04 class:com.nothing.base.view.BaseApplication$broadcastReceiver$1@45375134}}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]           BroadcastFilter{9bab7db 10268/u0 ReceiverList{2abeebf 11979 com.facebook.services/10268/u0 remote:87d2cde class:com.facebook.oxygen.services.fbns.RegisteredMqttSystemBroadcastReceiver@235067060}}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]           BroadcastFilter{3075522 10120/u0 ReceiverList{b1472ed 3249 com.nothing.smartcenter/10120/u0 remote:44d8d04 class:com.nothing.base.view.BaseApplication$broadcastReceiver$1@45375134}}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]           BroadcastFilter{653dbb 10268/u0 ReceiverList{a36aa4a 11979 com.facebook.services/10268/u0 remote:dd4c3b5 class:com.facebook.secure.receiver.e@121378156}}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]         com.android.internal.intent.action.FLASH_NOTIFICATION_START_PREVIEW:
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]           BroadcastFilter{ee89e09 10252/u0 ReceiverList{9d14310 3253 com.android.systemui/10252/u0 remote:b26cbd3 class:com.android.systemui.keyguard.KeyguardViewMediator$12@103368541}}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]           BroadcastFilter{ee89e09 10252/u0 ReceiverList{9d14310 3253 com.android.systemui/10252/u0 remote:b26cbd3 class:com.android.systemui.keyguard.KeyguardViewMediator$12@103368541}}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]       DELIVERED scheduled +2ms terminal 0 (-1) #2: BroadcastFilter{1a567bb 10252/u0 ReceiverList{9153c4a 3253 com.android.systemui/10252/u0 remote:daa5db5 class:android.widget.DateTimeView$ReceiverInfo$1@112747050}}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]       DELIVERED scheduled +3ms terminal 0 (-1) #7: BroadcastFilter{1a567bb 10252/u0 ReceiverList{9153c4a 3253 com.android.systemui/10252/u0 remote:daa5db5 class:android.widget.DateTimeView$ReceiverInfo$1@112747050}}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]     #300: act=com.facebook.rti.fbns.intent.ACTION_ALARM.FBNS_SCHEDULED_BROADCAST_TIMEOUT flg=0x10 xflg=0x4 pkg=com.facebook.services (has extras)
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]     #476: act=com.facebook.rti.fbns.intent.RECEIVE cat=[com.whatsapp] flg=0x10 xflg=0x4 pkg=com.whatsapp (has extras)
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]     #782: act=com.facebook.rti.fbns.intent.RECEIVE cat=[com.whatsapp] flg=0x10 xflg=0x4 pkg=com.whatsapp (has extras)
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]     #789: act=MonthViewWidgetProvider.MIDNIGHT flg=0x10 xflg=0x4 cmp=com.google.android.calendar/.widgetmonth.MonthViewWidgetProvider
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]     #801: act=com.facebook.rti.fbns.intent.ACTION_ALARM.FBNS_SCHEDULED_BROADCAST_TIMEOUT flg=0x10 xflg=0x4 pkg=com.facebook.services (has extras)
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]     #838: act=com.facebook.rti.fbns.intent.RECEIVE cat=[com.whatsapp] flg=0x10 xflg=0x4 pkg=com.whatsapp (has extras)
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]     #895: act=com.facebook.rti.fbns.intent.RECEIVE cat=[com.whatsapp] flg=0x10 xflg=0x4 pkg=com.whatsapp (has extras)
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]     #912: act=com.facebook.rti.fbns.intent.ACTION_ALARM.FBNS_SCHEDULED_BROADCAST_TIMEOUT flg=0x10 xflg=0x4 pkg=com.facebook.services (has extras)
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]     #984: act=com.facebook.rti.fbns.intent.RECEIVE cat=[com.whatsapp] flg=0x10 xflg=0x4 pkg=com.whatsapp (has extras)
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]       Bg Check Violation com.facebook.services: 71 times
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]       Bg Check Violation com.facebook.appmanager: 2 times
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]       Bg Check Violation com.facebook.appmanager: 2 times
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]       Bg Check Violation com.facebook.services: 2 times
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]       Bg Check Violation com.facebook.services: 2 times
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]       -> 11979:com.facebook.services/u0a268 s1/1 u0/0 +5h56m4s215ms
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]   * ContentProviderRecord{48331cb u0 com.facebook.services/com.facebook.oxygen.services.configuration.ServicesConfigProvider}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]     package=com.facebook.services process=com.facebook.services
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]     proc=ProcessRecord{dfab758 11979:com.facebook.services/u0a268}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]     authority=com.facebook.services.configuration
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]   * ContentProviderRecord{188356b u0 com.jio.myjio/com.facebook.FacebookContentProvider}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]     authority=com.facebook.app.FacebookContentProvidercom.jio.myjio148600422142033
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]   * ContentProviderRecord{bfa7356 u0 com.nothing.smartcenter/com.nothing.os.device.xservice.XViewProvider}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]   * ContentProviderRecord{3de4273 u0 com.nothing.smartcenter/com.nothing.xview.cardclient.WidgetFileProvider}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]   * ContentProviderRecord{bf66896 u0 com.jio.myjio/com.facebook.internal.FacebookInitProvider}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]     authority=com.jio.myjio.FacebookInitProvider
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]   * ContentProviderRecord{1805b1b u0 com.facebook.services/com.facebook.oxygen.services.audit.provider.ServicesAuditDataApiProvider}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]     package=com.facebook.services process=com.facebook.services
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]     proc=ProcessRecord{dfab758 11979:com.facebook.services/u0a268}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]     authority=com.facebook.services.api.audit
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]   * ContentProviderRecord{2f0bf2e u0 com.jio.myjio/com.reactnativecommunity.webview.RNCWebViewFileProvider}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]   * ContentProviderRecord{1342b20 u0 com.facebook.services/com.facebook.oxygen.services.identity.feo2.provider.FeO2ClientProvider}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]     package=com.facebook.services process=com.facebook.services
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]     proc=ProcessRecord{dfab758 11979:com.facebook.services/u0a268}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]     authority=com.facebook.services.identity.feo2.api
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]   * ContentProviderRecord{941b014 u0 com.facebook.services/androidx.startup.InitializationProvider}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]     package=com.facebook.services process=com.facebook.services
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]     proc=ProcessRecord{dfab758 11979:com.facebook.services/u0a268}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]     authority=com.facebook.services.androidx-startup
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]   * ContentProviderRecord{de07f66 u0 com.whatsapp/com.facebook.secure.fileprovider.SecureFileProvider}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]   com.facebook.services.configuration: 48331cb/com.facebook.services/com.facebook.oxygen.services.configuration.ServicesConfigProvider
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]   com.jio.myjio.FacebookInitProvider: bf66896/com.jio.myjio/com.facebook.internal.FacebookInitProvider
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]   com.whatsapp.securefileprovider: de07f66/com.whatsapp/com.facebook.secure.fileprovider.SecureFileProvider
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]   com.facebook.services.androidx-startup: 941b014/com.facebook.services/androidx.startup.InitializationProvider
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]   com.facebook.app.FacebookContentProvidercom.jio.myjio148600422142033: 188356b/com.jio.myjio/com.facebook.FacebookContentProvider
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]   com.jio.myjio.fileprovider: 2f0bf2e/com.jio.myjio/com.reactnativecommunity.webview.RNCWebViewFileProvider
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]   com.nothing.smartcenter.ui.event.provider.authority: bfa7356/com.nothing.smartcenter/com.nothing.os.device.xservice.XViewProvider
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]   com.facebook.services.api.audit: 1805b1b/com.facebook.services/com.facebook.oxygen.services.audit.provider.ServicesAuditDataApiProvider
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]   com.nothing.smartcenter.ntwidget.fileprovider: 3de4273/com.nothing.smartcenter/com.nothing.xview.cardclient.WidgetFileProvider
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]   com.facebook.services.identity.feo2.api: 1342b20/com.facebook.services/com.facebook.oxygen.services.identity.feo2.provider.FeO2ClientProvider
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]   * ServiceRecord{222b069 u0 com.nothing.smartcenter/com.nothing.os.device.xservice.XViewService c:com.android.systemui}
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]     permission=com.nothing.xservice.permission.PROVIDER_XVIEW_DATA
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]           ConnectionRecord{5f8a2f0 u0 CR com.nothing.smartcenter/com.nothing.os.device.xservice.XViewService:@4923f33 flags=0x1}
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]       ConnectionRecord{5f8a2f0 u0 CR com.nothing.smartcenter/com.nothing.os.device.xservice.XViewService:@4923f33 flags=0x1}
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]     processName=com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:4
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]     baseDir=/data/app/~~ZPqpEbDzBeqGd6q2Fy6Z7Q==/com.google.android.webview-QK_VR1uDcFTRSUvy9vbyZA==/base.apk
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]     dataDir=/data/user/0/com.google.android.webview
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]     app=ProcessRecord{174316f 3090:com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:4/u0a178i228}
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]     isolationHostProc=ProcessRecord{174316f 3090:com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:4/u0a178i228}
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]   * ServiceRecord{755941a u0 com.instagold.android/com.facebook.rti.pushv2.inapp.InappFbnsService c:com.instagold.android}
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]     intent={act=Orca.START cmp=com.instagold.android/com.facebook.rti.pushv2.inapp.InappFbnsService}
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]     infoAllowStartForeground=[callingPackage: com.instagold.android; callingUid: 10354; uidState: RCVR; uidBFSL: n/a; intent: Intent { act=Orca.START xflg=0x4 cmp=com.instagold.android/com.facebook.rti.pushv2.inapp.InappFbnsService (has extras) }; code:DENIED; tempAllowListReason:<null>; allowWiu:-1; targetSdkVersion:36; callerTargetSdkVersion:36; startForegroundCount:0; bindFromPackage:null: isBindService:false]
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]     intent={act=android.view.InputMethod cmp=com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME}
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]     infoAllowStartForeground=[callingPackage: android; callingUid: 1000; uidState: PER ; uidBFSL: [BFSL]; intent: Intent { act=android.view.InputMethod cmp=com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME }; code:PROC_STATE_PERSISTENT; tempAllowListReason:<1ec3528 android.intent.action.BOOT_COMPLETED/u0,reasonCode:BOOT_COMPLETED,duration:20000,callingUid:1000>; allowWiu:10; targetSdkVersion:37; callerTargetSdkVersion:36; startForegroundCount:0; bindFromPackage:null: isBindService:true]
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]       intent={act=android.view.InputMethod cmp=com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME}
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]   * ServiceRecord{63d4589 u0 com.facebook.services/com.facebook.oxygen.services.fbns.PreloadedFbnsService c:com.facebook.services}
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]     intent={act=Orca.START cmp=com.facebook.services/com.facebook.oxygen.services.fbns.PreloadedFbnsService}
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]     packageName=com.facebook.services
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]     processName=com.facebook.services
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]     baseDir=/data/app/~~2gYKyLH9eMUGAu0NQAs3_A==/com.facebook.services-tYW3RWORL7dvV_zkRgse1A==/base.apk
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]     dataDir=/data/user/0/com.facebook.services
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]     app=ProcessRecord{dfab758 11979:com.facebook.services/u0a268}
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]     infoAllowStartForeground=[callingPackage: com.facebook.services; callingUid: 10268; uidState: RCVR; uidBFSL: n/a; intent: Intent { act=Orca.START xflg=0x4 cmp=com.facebook.services/com.facebook.oxygen.services.fbns.PreloadedFbnsService (has extras) }; code:SYSTEM_ALLOW_LISTED; tempAllowListReason:<,reasonCode:SYSTEM_ALLOW_LISTED,duration:9223372036854775807,callingUid:-1>; allowWiu:-1; targetSdkVersion:36; callerTargetSdkVersion:36; startForegroundCount:0; bindFromPackage:null: isBindService:false]
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]     processName=com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]     baseDir=/data/app/~~ZPqpEbDzBeqGd6q2Fy6Z7Q==/com.google.android.webview-QK_VR1uDcFTRSUvy9vbyZA==/base.apk
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]     dataDir=/data/user/0/com.google.android.webview
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]     app=ProcessRecord{5778345 32482:com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0/u0a314i37}
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]     isolationHostProc=ProcessRecord{5778345 32482:com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0/u0a314i37}
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]   * ConnectionRecord{5f8a2f0 u0 CR com.nothing.smartcenter/com.nothing.os.device.xservice.XViewService:@4923f33 flags=0x1}
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]     binding=AppBindRecord{1be077 com.nothing.smartcenter/com.nothing.os.device.xservice.XViewService:com.android.systemui}
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]                │  │     └─ ee6138 LaunchPopView Animation type=undefined mode=fullscreen override-mode=undefined requested-bounds=[0,0][0,0] bounds=[0,0][1224,2720]
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]  intent=Intent { act=android.view.InputMethod cmp=com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME }
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]  intent=Intent { act=android.view.InputMethod cmp=com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME }
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]  intent=Intent { act=android.view.InputMethod cmp=com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME }
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]   package: com.facebook.appmanager
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]  package=com.facebook.appmanager process=com.facebook.appmanager startupState=0 reason=JOB startType=COLD launchMode=0 wasForceStopped=false startComponent=SERVICE
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]  intent=Intent { cmp=com.facebook.appmanager/com.facebook.analytics2.logger.legacy.uploader.LollipopUploadService }
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]  package=com.facebook.appmanager process=com.facebook.appmanager startupState=0 reason=JOB startType=COLD launchMode=0 wasForceStopped=false startComponent=SERVICE
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]  intent=Intent { cmp=com.facebook.appmanager/com.facebook.analytics2.logger.legacy.uploader.LollipopUploadService }
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]  package=com.facebook.appmanager process=com.facebook.appmanager startupState=0 reason=JOB startType=COLD launchMode=0 wasForceStopped=false startComponent=SERVICE
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]  intent=Intent { cmp=com.facebook.appmanager/com.facebook.analytics2.logger.legacy.uploader.LollipopUploadService }
[2026-09-02 00:18:58.173] [CHROME_PACKAGE]  package=com.facebook.appmanager process=com.facebook.appmanager startupState=0 reason=JOB startType=COLD launchMode=0 wasForceStopped=false startComponent=SERVICE
